0,87,19.4,19.6,19.4,1.2,2.5,1008.2
1,85,19.4,19.5,19.3,0.2,1.2,1008.2
2,87,19.3,19.4,19.2,0,0.9,1007.7
3,88,18.9,19.2,18.9,0,0.9,1007.2
4,88,18.7,18.9,18.6,0,0.7,1007.2
5,89,18.6,18.7,18.5,0,2.2,1007.5
6,89,18.6,18.7,18.4,0,1.1,1008.2
7,89,19.1,19.2,18.6,0,1,1008.8
8,83,20.6,20.6,19.2,0,0.7,1009.4
9,75,22.4,22.5,20.7,0,2.1,1010.1
10,65,24.1,24.1,22.3,0,0.1,1010.2
11,63,25,25.4,24.1,0,0.6,1009.7
12,63,24.7,25,24.5,0,1.5,1008.9
13,65,25.2,25.2,24.6,0,1.8,1008.5
14,60,26.3,26.4,25.2,0,2,1008.4
15,60,26.4,26.4,26,0,2.4,1008.2
16,56,27.3,27.4,26.5,0,2.6,1007.9
17,53,27.6,27.7,27,0,2.1,1007.9
18,58,26.8,27.7,26.8,0,2.2,1008
19,62,24.7,26.7,24.7,0,1.2,1008.6
20,74,22.6,24.7,22.6,0,1.4,1009.1
21,82,21.6,22.6,21.6,0,2.1,1009.6
22,85,21.2,21.7,21.2,0,1.4,1010.1
23,84,21.4,21.5,21.1,0,0,1010.1
0,85,21.1,21.5,21,0,1.1,1009.6
1,87,20.7,21.1,20.7,0,1.4,1009.8
2,88,20.3,20.7,20.2,0,0.5,1009.3
3,89,20,20.3,20,0,0.6,1009.3
4,89,20.1,20.1,19.9,0,2.4,1009.6
5,88,19.9,20.2,19.9,0,0.6,1010
6,88,20,20,19.9,0,1.6,1010.5
7,84,20.9,20.9,20,0,2,1011
8,75,23,23,21,0,2.1,1011.1
9,63,24.9,24.9,23.1,0,1.3,1011.3
10,46,27.3,27.4,24.9,0,1,1011.1
11,43,29,29.3,27.3,0,0.8,1010.9
12,36,30.5,30.6,28.7,0,0.9,1010
13,29,31,31.2,30.5,0,2.9,1009.3
14,21,31.4,31.8,30.9,0,2.3,1008.8
15,20,31,31.7,30.9,0,2.3,1008.3
16,26,30.8,31.4,30.8,0,1.4,1008.3
17,31,30.1,30.8,30.1,0,0.4,1007.9
18,35,29.1,30.1,29.1,0,2.1,1007.7
19,51,27.4,29.1,27.4,0,2.1,1008.2
20,52,26.3,27.3,26.3,0,3.4,1008.6
21,57,25.5,26.2,25.5,0,2.7,1008.6
22,54,25.1,25.5,25.1,0,2.6,1008.8
23,55,24.7,25.1,24.7,0,3.1,1009
0,58,23.8,24.7,23.8,0,2.7,1009
1,62,23.1,23.9,23.1,0,1,1009.1
2,67,22.2,23.1,22.2,0,1.3,1009
3,71,21.5,22.5,21.5,0,1.5,1008.8
4,70,21.3,21.5,21.3,0,1.7,1008.9
5,75,20.5,21.3,20.5,0,1,1009.1
6,79,20.4,20.5,20.2,0,1.4,1009.3
7,73,21.9,21.9,20.4,0,1.5,1009.4
8,65,23.7,23.7,21.9,0,2,1009.4
9,55,26.3,26.3,23.8,0,1,1009.1
10,50,27.8,27.8,26.3,0,2,1008.7
11,47,28.6,28.6,27.7,0,1.9,1008.2
12,44,29.6,29.6,28.7,0,3.3,1007.6
13,28,30.6,30.7,29.3,0,4.5,1007.1
14,29,31.1,31.1,30.5,0,3.6,1006.4
15,28,31,31.2,30.8,0,4.1,1006
16,27,30.6,31.1,30.5,0,3.8,1005.7
17,29,30,30.6,29.9,0,4.2,1005.4
18,30,29.1,29.9,29.1,0,3.3,1005.4
19,40,27.9,29.1,27.9,0,3,1005.8
20,54,26.6,28,26.6,0,3.4,1006.3
21,59,25.5,26.6,25.5,0,3.2,1006.7
22,62,25,25.5,25,0,2.4,1007
23,69,23.6,25,23.6,0,0.7,1006.8
0,62,23.6,23.9,23.5,0,2,1006.3
1,60,23.7,23.8,23.6,0,2.8,1005.9
2,63,23.2,23.7,23.2,0,1.8,1005.8
3,65,23.3,23.4,23.2,0,3,1005
4,69,22.6,23.3,22.6,0,3.8,1005.3
5,75,22.1,22.6,22.1,0,2.1,1005.4
6,84,20.4,22.1,20.4,1.5,3.4,1006.8
7,88,19.6,20.4,19.6,7.8,1,1006.3
8,86,20.2,20.2,19.5,1.5,0.7,1006.1
9,85,20.4,20.5,20.2,0.2,0.8,1006.6
10,87,20.1,20.4,20.1,3.9,1.7,1006.1
11,88,20.1,20.5,20,6.2,2.5,1005.8
12,89,20.4,20.4,20,4.3,0.2,1005.4
13,89,21,21,20.3,2.6,0.6,1004.9
14,88,21.4,21.4,20.9,1.4,0.3,1004.6
15,87,21.8,21.8,21.4,0.7,0,1004.1
16,88,21.7,21.9,21.7,2.7,0.3,1003.9
17,89,21.8,21.8,21.7,2.6,1.1,1003.3
18,89,22,22.1,21.8,0.1,0.5,1003.4
19,88,21.9,22.1,21.9,0.1,0.9,1003.4
20,89,22,22,21.9,0.2,0,1003.8
21,89,22,22,21.9,0.1,0,1004.5
22,89,21.8,22,21.8,0.9,0.5,1004.3
23,90,21.6,21.8,21.5,0.6,0.4,1004.7
0,90,21.5,21.6,21.5,0.5,1.2,1004
1,90,21.5,21.5,21.5,0.1,2,1003.7
2,90,21.5,21.5,21.5,0.1,1.6,1003.7
3,90,21.5,21.6,21.5,0.1,0.9,1003.9
4,90,21.4,21.5,21.4,0.7,2.2,1003.9
5,91,21.1,21.4,21.1,0.8,3.6,1004.3
6,91,21.2,21.2,21.1,0.4,1.8,1004.9
7,74,21.3,21.3,21.2,0.2,2.3,1005.7
8,91,21.5,21.5,21.3,0.3,1,1005.9
