21,75,24.2,24.2,24.1,0,1.3,1007.4,0,585.64
22,76,24.3,24.3,24.2,0,2.5,1007.9,0,590.49
23,76,24.2,24.5,24.2,0,2.3,1007.7,0,585.64
0,79,23.6,24.2,23.6,0,2.6,1007.1,0,556.96
1,79,23.3,23.6,23.3,0,2.4,1007.2,0,542.89
2,81,23,23.2,23,0,2.4,1007.4,0,529.0
3,83,22.8,23,22.8,0,2.5,1007.2,0,519.84
4,85,22.6,22.8,22.6,0,2.5,1007.4,0,510.76000000000005
5,88,21.8,22.6,21.8,1.4,2.6,1007.1,0,475.24
6,88,21.6,21.8,21.6,0.1,2.4,1007.2,0,466.56000000000006
7,87,21.8,21.8,21.6,0,2.2,1007.5,0.0,475.24
8,86,22,22,21.8,0.2,2.7,1007.9,0,484.0
9,90,21.7,22,21.6,15.9,1.8,1007.5,0,470.89
10,90,22.1,22.1,21.7,3,0.7,1007.8,0,488.4100000000001
11,90,23.2,23.2,22.1,2.7,2,1007.4,0,538.24
12,86,24.4,24.4,23.3,0,2,1007.3,0.0,595.3599999999999
13,79,26.1,26.3,24.4,0,3.1,1006.7,0.0,681.21
14,82,25.4,26.2,25.4,0,3,1006.3,0.0,645.16
15,82,25.8,25.8,25.4,0,2.7,1005.4,0.0,665.64
16,87,25.2,25.8,25.1,1,1.9,1005.3,0,635.04
17,89,24.9,25.1,24.9,3.9,1.4,1005.3,0,620.0099999999999
18,90,24.8,24.9,24.7,2.9,1.2,1005,0,615.0400000000001
19,90,24.7,24.8,24.7,2.5,0.4,1005.7,0,610.0899999999999
20,90,24.6,24.7,24.6,2.8,1.5,1005.9,0,605.1600000000001
21,91,24.5,24.6,24.5,3.5,0,1006.3,0,600.25
22,91,24.4,24.5,24.4,0.6,0.9,1006.7,0,595.3599999999999
23,91,24.2,24.4,24.2,0.2,1.9,1006.1,0,585.64
0,91,24.1,24.2,24.1,0,0,1005.5,0,580.8100000000001
1,91,24.2,24.2,24.1,0,1.3,1005.3,0,585.64
2,91,24.2,24.2,24.2,0.1,1.2,1004.7,0,585.64
3,91,24.1,24.2,24.1,0.2,1.2,1003.9,0,580.8100000000001
4,91,24.2,24.2,24.1,0,1.9,1003.3,0,585.64
5,91,24.1,24.2,24.1,3.9,1.3,1003.2,0,580.8100000000001
6,91,24.1,24.2,24.1,0.1,1.5,1003.2,0,580.8100000000001
7,91,24.3,24.3,24.1,0,2.3,1003.2,0.0,590.49
8,91,24.8,24.8,24.3,0,1.9,1003.2,0.0,615.0400000000001
9,91,25.4,25.4,24.8,0,2.7,1002.8,0.0,645.16
10,84,27.1,27.2,25.5,0,1.8,1002.4,0.0,734.4100000000001
11,84,26.6,27.2,26.6,0,3.6,1003,0.0,707.5600000000001
12,84,23.4,26.4,23.4,0,7.2,1003,0.0,547.56
13,86,22.9,23.5,22.9,0.1,3.5,1003.4,0,524.41
14,89,22.5,22.9,22.5,3.9,2.2,1003.8,0,506.25
15,90,22,22.5,22,10.5,3.2,1003.5,0,484.0
16,90,22.2,22.2,22,4.6,1.4,1003.3,0,492.84
17,90,22.3,22.3,22.2,1.9,1.6,1003.2,0,497.29
18,90,22.2,22.3,22.2,2.4,1.5,1003.8,0,492.84
19,90,22.1,22.4,22.1,0.7,1.5,1004.1,0,488.4100000000001
20,90,21.8,22.1,21.8,0.5,3.1,1004.5,0,475.24
21,90,21.6,21.8,21.5,0.5,3.2,1005,0,466.56000000000006
22,90,21.5,21.6,21.5,0.9,2.5,1004.7,0,462.25
23,90,21.3,21.5,21.3,1.2,2,1004.5,0,453.69000000000005
0,90,21.2,21.3,21.1,0.5,2.5,1004.7,0,449.44
1,90,20.8,21.1,20.8,1.2,1.7,1004.8,0,432.64000000000004
2,91,20.5,20.8,20.5,7.3,1.7,1004,0,420.25
3,91,20.4,20.6,20.4,7,3.3,1003.2,0,416.15999999999997
4,91,20.3,20.5,20.3,10.3,4.7,1003.2,0,412.09000000000003
5,91,20.3,20.4,20.2,12.1,2.9,1004.1,0,412.09000000000003
6,91,20.4,20.4,20.3,1.1,2.5,1004.5,0,416.15999999999997
7,90,20.4,20.5,20.4,0.4,2.4,1005.4,0,416.15999999999997
8,90,20.3,20.5,20.3,0.3,2.3,1005.9,0,412.09000000000003
9,90,20.5,20.6,20.3,0.1,3.1,1006.4,0,420.25
10,89,20.7,20.7,20.4,0,2,1006.7,0.0,428.48999999999995
11,86,21.2,21.2,20.8,0,3,1006.7,0.0,449.44
12,84,21.6,21.7,21.2,0,2.1,1006.9,0.0,466.56000000000006
13,81,22.2,22.2,21.6,0,3.3,1006.9,0.0,492.84
14,81,22.7,22.8,22.2,0,3.1,1006.7,0.0,515.29
15,78,22.8,22.8,22.2,0,1.9,1006.9,0.0,519.84
16,74,23.5,23.7,22.8,0,2.3,1006.9,0.0,552.25
17,75,23.3,23.5,23.3,0,1.1,1006.9,0.0,542.89
18,76,23.1,23.3,23.1,0,2.5,1006.9,0.0,533.61
19,79,22.6,23.1,22.6,0,1.1,1007.2,0,510.76000000000005
20,81,22.4,22.6,22.3,0,0.4,1007.6,0,501.75999999999993
21,82,22.2,22.4,22.2,0,0.2,1008.2,0,492.84
22,86,21.7,22.2,21.7,0,0,1008.6,0,470.89
23,89,21.6,21.7,21.6,0,0.4,1008.5,0,466.56000000000006
0,90,20.9,21.6,20.8,0,1.4,1008.4,0,436.80999999999995
1,90,20.5,20.9,20.5,0,1.1,1008,0,420.25
2,91,20.3,20.5,20.2,0,1.3,1007.9,0,412.09000000000003
3,91,20.4,20.4,20.2,0,1.7,1007.9,0,416.15999999999997
4,90,20.6,20.6,20.4,0,1.6,1008.1,0,424.36000000000007
5,89,20.6,20.6,20.5,0,1.6,1008.4,0,424.36000000000007
6,89,20.7,20.7,20.6,0,1.3,1008.7,0,428.48999999999995
7,85,21.5,21.6,20.7,0,2.8,1008.8,0.2333333333333333,462.25
8,79,23,23,21.5,0,2.2,1008.6,0.2333333333333333,529.0
9,72,23.7,24,23.1,0,3.3,1008.4,0.2333333333333333,561.6899999999999
10,72,24.4,24.6,23.2,0,3.3,1008.8,0.2333333333333333,595.3599999999999
11,70,24.2,24.9,24,0,3.6,1008.8,0.2333333333333333,585.64
12,73,24.1,24.3,24,0,3.1,1008.4,0.2333333333333333,580.8100000000001
13,72,24.7,24.7,24.2,0,3.8,1007.9,0.2333333333333333,610.0899999999999
14,74,24.5,25.3,24.5,0,3.6,1007.7,0.2333333333333333,600.25
15,75,24.4,24.6,24.4,0,3.1,1007.3,0.2333333333333333,595.3599999999999
16,74,24.7,24.8,24.5,0,2.9,1006.9,0.2333333333333333,610.0899999999999
17,74,24.7,24.9,24.6,0,3,1006.7,0.2333333333333333,610.0899999999999
18,74,24.2,24.7,24.2,0,3.3,1007.4,0.2333333333333333,585.64
19,76,23.7,24.2,23.7,0,3.4,1007.6,0,561.6899999999999
20,78,22.9,23.7,22.9,0,3,1007.8,0,524.41
21,82,22.6,22.9,22.6,0,3.4,1008.2,0,510.76000000000005
22,84,22.3,22.5,22.3,0,3.1,1008.3,0,497.29
23,86,22.2,22.3,22.2,0,3.1,1008.3,0,492.84
0,86,22.2,22.2,22.2,0,2.5,1007.7,0,492.84
1,87,22.1,22.2,22.1,0,2.2,1007.2,0,488.4100000000001
2,87,22.1,22.1,22.1,0,2.7,1006.8,0,488.4100000000001
3,87,22.1,22.1,22,0,2.9,1006.5,0,488.4100000000001
4,87,22.1,22.1,22,0,2.3,1006.2,0,488.4100000000001
5,88,22.1,22.1,22,0,1.3,1006.6,0,488.4100000000001
6,88,22.1,22.1,22,0,2.5,1006.3,0,488.4100000000001
7,88,22.4,22.4,22,0,1.3,1007.1,0.0,501.75999999999993
8,87,22.6,22.6,22.4,0,1.6,1007.4,0.0,510.76000000000005
9,86,23,23,22.6,0,0.6,1007.9,0.0,529.0
10,86,23.3,23.3,23,0,2.2,1007.6,0.0,542.89
11,85,23.7,23.8,23.3,0,2.4,1007.8,0.0,561.6899999999999
12,87,23.7,23.8,23.6,0.1,1.6,1007.5,0,561.6899999999999
13,88,24,24,23.7,0.3,1.1,1007.1,0,576.0
14,89,24,24,23.8,0.3,0.5,1006.1,0,576.0
15,88,24.4,24.4,24,0.1,3,1004.9,0,595.3599999999999
16,82,26,26,24.5,0,1.6,1004.7,0.0,676.0
17,82,26.2,26.3,26,0,0.8,1004.6,0.0,686.4399999999999
18,83,26.2,26.3,26.2,0,1.8,1004.7,0.0,686.4399999999999
19,86,25.3,26.2,25.3,0,0.9,1004.5,0,640.09
20,88,25,25.3,25,0,0.5,1004.4,0,625.0
21,90,24.8,25,24.8,0,1.1,1004.9,0,615.0400000000001
22,90,24.6,24.8,24.6,0,0.5,1005,0,605.1600000000001
23,91,24.7,24.7,24.5,0,0.8,1004.7,0,610.0899999999999
0,91,24.5,24.7,24.5,0,0.2,1004.1,0,600.25
1,91,24.5,24.5,24.4,0,0.5,1003.6,0,600.25
2,91,24.7,24.7,24.4,0,1.8,1003,0,610.0899999999999
3,90,24.7,24.9,24.6,0,1.4,1002.5,0,610.0899999999999
4,91,24.4,24.7,24.4,0,1.7,1002.1,0,595.3599999999999
5,91,24.2,24.4,24.2,0,0.6,1002.4,0,585.64
6,91,24.4,24.4,24.1,0,0.5,1002.4,0,595.3599999999999
7,90,25.6,25.6,24.4,0,0.5,1002.6,0.5222222222222223,655.3600000000001
8,76,27.9,27.9,25.6,0,1.8,1002.8,0.5222222222222223,778.41
9,74,29.8,29.8,27.9,0,2.4,1003,0.5222222222222223,888.0400000000001
10,69,30.9,30.9,29.8,0,0.4,1003,0.5222222222222223,954.81
11,64,32.4,32.4,31,0,1.1,1002.8,0.5222222222222223,1049.76
12,62,33.7,33.8,32.1,0,2,1002.5,0.5222222222222223,1135.6900000000003
13,56,33.4,34.5,33.4,0,2.8,1002,0.5222222222222223,1115.56
14,89,25.2,33.4,24.9,5.9,1.7,1002.2,0,635.04
15,82,27,27.1,25.2,0,1.2,1001.8,0.5222222222222223,729.0
16,87,26.4,27,26.3,0,4.1,1002,0.5222222222222223,696.9599999999999
17,87,26.5,26.6,26.4,0.3,1.1,1002.1,0,702.25
18,89,26.4,26.5,26.4,0.1,3.9,1002,0,696.9599999999999
19,88,25.8,26.4,25.8,0,3.4,1002.1,0,665.64
20,88,25.5,25.8,25.5,0,1.2,1002.2,0,650.25
21,89,25.3,25.5,25.3,0,0.3,1003,0,640.09
22,90,25.4,25.4,25.3,0,1,1002.9,0,645.16
23,90,25.4,25.5,25.3,0,0.1,1002.4,0,645.16
0,90,25.3,25.4,25.3,0,0.6,1002,0,640.09
1,90,25.2,25.4,25.2,0,1.2,1001.3,0,635.04
2,90,25.3,25.4,25.2,0,1.8,1000.5,0,640.09
3,83,26.4,26.4,25.3,0,3.1,999.8,0,696.9599999999999
4,82,26.2,26.4,26.2,0,2,999.6,0,686.4399999999999
5,85,25.4,26.2,25.4,0,1.4,1000,0,645.16
6,85,25.5,25.5,25.1,0,0.9,1000.3,0,650.25
7,81,27.4,27.4,25.5,0,0.5,1000.9,0.7818181818181817,750.7599999999999
8,79,27.6,27.8,27.4,0,3.1,1001.8,0.7818181818181817,761.7600000000001
9,74,28.6,28.6,27.6,0.1,3.8,1001.5,0,817.96
10,68,30.8,30.8,28.6,0,3.7,1001.5,0.7818181818181817,948.6400000000001
11,67,31.2,31.2,30.6,0,3.4,1001.4,0.7818181818181817,973.4399999999999
12,56,33.2,33.2,31.3,0,0.8,1001,0.7818181818181817,1102.2400000000002
13,55,33.6,34.1,33.2,0,2.2,1000.6,0.7818181818181817,1128.96
14,58,33.9,33.9,33.4,0,2.2,1000.1,0.7818181818181817,1149.2099999999998
15,54,34,34.4,33.7,0,3.6,999.6,0.7818181818181817,1156.0
16,52,33.9,34.1,33.6,0,3.9,999.2,0.7818181818181817,1149.2099999999998
17,55,33.8,34,33.3,0,3,999.2,0.7818181818181817,1142.4399999999998
18,57,33.3,33.9,33.3,0,2.7,999.2,0.7818181818181817,1108.8899999999999
19,67,31.5,33.3,31.5,0,0.7,999.5,0,992.25
20,72,30,31.5,30,0,1.2,999.8,0,900.0
21,77,29.8,30.2,29.7,0,0.9,1000.5,0,888.0400000000001
22,82,28.7,29.7,28.7,0,1.3,1000.7,0,823.6899999999999
23,84,27.9,28.7,27.9,0,1.9,1000.3,0,778.41
0,83,27.9,28,27.8,0,1.5,1000,0,778.41
1,83,27.6,27.9,27.6,0,1.6,999.5,0,761.7600000000001
2,82,27.6,27.6,27.4,0,1.1,999.4,0,761.7600000000001
3,83,27.3,27.6,27.3,0,0.3,999.5,0,745.2900000000001
4,86,26.6,27.4,26.6,0,1.4,999.4,0,707.5600000000001
5,86,26.5,26.6,26.5,0,1.1,999.6,0,702.25
6,84,27.6,27.6,26.5,0,1.1,999.8,0,761.7600000000001
7,81,28,28,27.4,0,1.3,999.9,0.6333333333333333,784.0
8,70,30.4,30.4,28,0,1.1,1000.4,0.6333333333333333,924.16
9,67,31.8,31.8,30.4,0,1.6,1000.3,0.6333333333333333,1011.24
10,64,33.2,33.2,31.8,0,1,1000.3,0.6333333333333333,1102.2400000000002
11,58,34.3,34.3,33.3,0,1.3,1000.1,0.6333333333333333,1176.4899999999998
12,51,35.6,35.6,34.2,0,1.3,999.6,0.6333333333333333,1267.3600000000001
13,57,34.2,35.8,34.2,0,2.7,998.9,0.6333333333333333,1169.64
14,70,27.6,34.1,27.5,0,5.3,1000.1,0.6333333333333333,761.7600000000001
15,84,25.1,27.8,25.1,0.4,4.8,1000.7,0,630.0100000000001
16,89,24.7,25.1,24.6,0,5.3,1000.8,0.6333333333333333,610.0899999999999
17,88,24.7,25,24.7,0.6,4.3,1002.2,0,610.0899999999999
18,86,25,25,24.7,0.2,3.4,1002.1,0,625.0
19,86,25.1,25.1,24.9,0,2.6,1002.7,0,630.0100000000001
20,86,24.9,25.1,24.9,0,4.8,1003.5,0,620.0099999999999
21,87,24.9,24.9,24.9,0,4,1003.9,0,620.0099999999999
22,87,24.9,25,24.9,0,1.5,1003.6,0,620.0099999999999
23,86,25.5,25.5,24.9,0,2.7,1003.2,0,650.25
0,86,25.8,25.8,25.5,0,3.2,1003,0,665.64
1,83,25.6,25.8,25.6,0,4.3,1002.6,0,655.3600000000001
2,84,25.5,25.7,25.5,0,2.6,1001.8,0,650.25
3,84,25.6,25.6,25.5,0,3.2,1001.3,0,655.3600000000001
4,86,25.3,25.6,25.3,0,4.4,1001.3,0,640.09
5,87,25.1,25.3,25.1,0,3.9,1001,0,630.0100000000001
6,89,24.9,25.1,24.9,0,3.7,1000.8,0,620.0099999999999
7,89,24.8,24.9,24.7,0,4.5,1000.7,0.06,615.0400000000001
8,90,24.9,24.9,24.8,0.2,3.2,1000.8,0,620.0099999999999
9,87,25.5,25.5,25,0.1,4.2,1000.3,0,650.25
10,80,27.3,27.4,25.5,0,4.7,999.6,0.06,745.2900000000001
11,80,26.8,27.3,26.3,0,4.7,999.2,0.06,718.24
12,82,25.8,26.7,25.8,0.1,6.7,998.5,0,665.64
13,85,25.1,25.9,25,0,6,998.3,0.06,630.0100000000001
14,80,25.8,26.2,25.1,0,6.7,997.9,0.06,665.64
15,84,24.2,25.9,24.2,0.2,7,997.7,0,585.64
16,87,23.5,24.1,23.5,0.5,5.9,997.4,0,552.25
17,86,22.4,23.5,22.4,0.5,8.3,997.4,0,501.75999999999993
18,84,22.7,22.7,22.2,1.1,8.1,997.7,0,515.29
19,80,23,23.1,22.6,0.1,7.3,998.3,0,529.0
20,82,22.7,23.4,22.7,0,5.3,998.2,0,515.29
21,87,22.3,22.6,22.2,0,5.1,998.5,0,497.29
22,85,22.2,22.3,22,0,6.6,998.9,0,492.84
23,83,22.1,22.2,21.9,0,6.4,998.9,0,488.4100000000001
0,86,21.2,22.1,21.2,0,7.7,998.4,0,449.44
1,84,21,21.2,21,0,7.5,998.3,0,441.0
2,85,20.6,21,20.6,0,7.6,998.5,0,424.36000000000007
3,83,20.7,20.8,20.5,0,8.2,998.4,0,428.48999999999995
4,81,20.7,20.7,20.7,0,9.7,998.7,0,428.48999999999995
5,80,20.7,20.7,20.7,0,9.4,999.5,0,428.48999999999995
6,77,21,21,20.7,0,7.6,1000,0,441.0
7,74,21.7,21.7,21,0,6.5,1000.7,0.7416666666666667,470.89
8,72,22.5,22.5,21.7,0,8.1,1001,0.7416666666666667,506.25
9,69,23.8,23.8,22.5,0,7.8,1001,0.7416666666666667,566.44
10,62,25.3,25.3,23.8,0,7,1000.8,0.7416666666666667,640.09
11,46,26.3,26.3,25.2,0,8.3,1000.8,0.7416666666666667,691.69
12,52,27.1,27.1,26.4,0,8.8,1000.8,0.7416666666666667,734.4100000000001
13,49,27.8,28,27.1,0,6.4,1000.6,0.7416666666666667,772.84
14,47,27.7,28.2,27.6,0,6.9,1000.3,0.7416666666666667,767.29
15,43,28.5,28.7,27.6,0,6.1,1000.5,0.7416666666666667,812.25
16,46,28.3,28.4,28.2,0,6.9,1000.6,0.7416666666666667,800.89
17,51,28,28.4,27.9,0,3.8,1000.8,0.7416666666666667,784.0
18,49,27.4,28,27.4,0,3.6,1001.4,0.7416666666666667,750.7599999999999
19,55,26.2,27.4,26.2,0,0.8,1001.9,0,686.4399999999999
20,63,24.7,26.2,24.7,0,1.7,1002.8,0,610.0899999999999
21,69,24,25.1,24,0,2.2,1003.7,0,576.0
22,73,23.1,24.3,23.1,0,1.7,1004.2,0,533.61
23,74,22.9,23.3,22.1,0,1.9,1004.5,0,524.41
0,78,22.1,24,22.1,0,0.4,1004.3,0,488.4100000000001
1,80,21.7,22.1,21.3,0,1.7,1003.8,0,470.89
2,89,20.4,21.8,20.4,0,1.4,1003.8,0,416.15999999999997
3,89,20.1,20.3,20.1,0,1,1003.5,0,404.01000000000005
4,85,20.8,20.9,20.1,0,2.1,1003.7,0,432.64000000000004
5,89,19.9,20.8,19.8,0,0.5,1004.1,0,396.00999999999993
6,90,20.1,20.2,19.9,0,1,1004.6,0,404.01000000000005
7,87,21.7,21.7,20.1,0,1,1004.9,0.875,470.89
8,69,25.2,25.2,21.7,0,1.5,1004.9,0.875,635.04
9,62,27,27,25.2,0,1.8,1005,0.875,729.0
10,57,28.6,28.6,27.1,0,3,1004.9,0.875,817.96
11,50,29.3,29.3,28.6,0,4.4,1004.8,0.875,858.49
12,47,30.3,30.4,29.3,0,4.3,1004.2,0.875,918.09
13,45,31,31,30.2,0,4,1003.7,0.875,961.0
14,47,31.6,31.7,30.9,0,3.5,1003.3,0.875,998.5600000000001
15,43,32.1,32.1,31.4,0,4,1003.1,0.875,1030.41
16,47,31.7,32.2,31.7,0,3.9,1002.8,0.875,1004.89
17,47,31.5,31.7,31.5,0,3.2,1002.8,0.875,992.25
18,50,30,31.4,30,0,4,1003,0.875,900.0
19,56,28.5,29.9,28.5,0,3,1003.6,0,812.25
20,62,27.3,28.4,27.3,0,2.1,1004,0,745.2900000000001
21,68,26.4,27.3,26.4,0,1.4,1004.6,0,696.9599999999999
22,73,25.7,26.4,25.7,0,1.7,1004.7,0,660.49
23,81,24.8,25.7,24.8,0,1.8,1004.3,0,615.0400000000001
0,83,24.4,24.8,24.4,0,1.4,1004,0,595.3599999999999
1,84,24.3,24.5,24.3,0,1,1003.8,0,590.49
2,84,24.4,24.6,24.3,0,0.6,1003.2,0,595.3599999999999
3,87,24.2,24.4,24.1,0,0,1002.8,0,585.64
4,86,24.6,24.6,24.1,0,0.9,1003.2,0,605.1600000000001
5,86,25,25,24.6,0,1.8,1003.3,0,625.0
6,86,25.3,25.3,25,0,0.5,1003.6,0,640.09
7,82,26.7,26.7,25.3,0,1.7,1003.8,0.5416666666666666,712.89
8,73,28.6,28.6,26.7,0,3.6,1003.9,0.5416666666666666,817.96
9,68,29.8,29.8,28.6,0,4.5,1003.9,0.5416666666666666,888.0400000000001
10,68,29.7,30,29.5,0,4.2,1004.1,0.5416666666666666,882.0899999999999
11,64,30.6,30.6,29.7,0,4.7,1003.9,0.5416666666666666,936.3600000000001
12,61,32.1,32.1,30.5,0,3.9,1003.2,0.5416666666666666,1030.41
13,59,32,32.2,31.5,0,4.1,1002.5,0.5416666666666666,1024.0
14,53,32.9,33.5,32,0,2.7,1001.8,0.5416666666666666,1082.4099999999999
15,58,32.5,32.9,32.5,0,2.9,1001.1,0.5416666666666666,1056.25
16,68,29.4,32.5,29.4,0,3.8,1001.5,0.5416666666666666,864.3599999999999
17,79,27.2,29.4,27.2,0,5.5,1001.7,0.5416666666666666,739.8399999999999
18,79,26.7,27.1,26.5,0,4.3,1002.3,0.5416666666666666,712.89
19,87,25.4,27,25.4,1.9,1.4,1003,0,645.16
20,87,25.6,25.7,25.4,0,0.8,1003.1,0,655.3600000000001
21,89,25.4,25.8,25.3,1.9,1.2,1004.3,0,645.16
22,90,25.2,25.4,25.2,1.6,0.4,1004.5,0,635.04
23,90,25.2,25.3,25.2,0.3,0.9,1004.3,0,635.04
0,90,25.2,25.2,25.2,0,2.2,1003.7,0,635.04
1,90,25.2,25.2,25.1,0,1.3,1003.4,0,635.04
2,90,25.1,25.2,25.1,0,1.8,1003.1,0,630.0100000000001
3,90,25.5,25.5,25.1,0,2.3,1003,0,650.25
4,90,25.4,25.5,25.4,0,0.9,1003.5,0,645.16
5,90,25.2,25.4,25.2,0,0.8,1004,0,635.04
6,90,25.4,25.4,25.2,0,1.1,1004.6,0,645.16
7,87,26.5,26.5,25.5,0,2,1005.1,0.27,702.25
8,84,27.1,27.1,26.5,0,2.7,1005.2,0.27,734.4100000000001
9,76,28.7,28.7,27.1,0,4.3,1005.1,0.27,823.6899999999999
10,71,29.1,29.9,28.7,0,5.4,1005.5,0.27,846.8100000000001
11,71,29,29.5,28.9,0,6.6,1005.5,0.27,841.0
12,73,27.9,28.9,27.9,0,6.9,1005.2,0.27,778.41
13,72,28.6,28.6,27.4,0,7.4,1004.9,0.27,817.96
14,73,28.1,28.7,27.9,0,6,1004.3,0.27,789.6100000000001
15,78,27.5,28.1,27.4,0,4.3,1004.1,0.27,756.25
16,78,27.2,27.5,27.2,0,4.6,1004,0.27,739.8399999999999
17,85,26.2,27.2,26.2,0.2,3.5,1003.6,0,686.4399999999999
18,87,26,26.2,26,0.6,2.8,1004.2,0,676.0
19,88,25.9,26,25.9,0.2,1.5,1004.4,0,670.81
20,89,25.7,25.9,25.7,0.2,1.5,1005,0,660.49
21,89,25.4,25.7,25.4,0.4,1.5,1005.8,0,645.16
22,90,25.3,25.5,25.3,0,1.7,1006.3,0,640.09
23,90,25.2,25.4,25.2,0,1.5,1006.1,0,635.04
0,90,25.2,25.3,25.2,0,1.5,1005.7,0,635.04
1,90,25.1,25.3,25.1,0,1.2,1005.4,0,630.0100000000001
2,90,25.1,25.2,25.1,0,2.1,1005,0,630.0100000000001
3,90,24.9,25.1,24.9,0,0,1005.2,0,620.0099999999999
4,90,24.8,24.9,24.7,0,1.6,1005.4,0,615.0400000000001
5,90,24.6,24.8,24.6,0,0.7,1005.7,0,605.1600000000001
6,90,24.9,24.9,24.6,0,0,1006.2,0,620.0099999999999
7,88,25.8,25.8,25,0,1.5,1006.8,0.34285714285714286,665.64
8,82,26.6,26.7,25.8,0,3.4,1007.3,0.34285714285714286,707.5600000000001
9,79,27.8,27.8,26.6,0.1,3.3,1007.4,0,772.84
10,73,29,29,27.7,0,1.8,1007.4,0.34285714285714286,841.0
11,68,30,30,29,0,2.8,1007.3,0.34285714285714286,900.0
12,68,30.8,31,30,0,3.8,1007.2,0.34285714285714286,948.6400000000001
13,75,28.4,30.7,28.4,0,3.9,1006.9,0.34285714285714286,806.56
14,82,27.6,28.4,27.6,0.2,2.5,1007.1,0,761.7600000000001
15,85,27.7,27.7,27.5,0.5,1,1006.9,0,767.29
16,83,27.8,27.9,27.7,0.2,1,1006.6,0,772.84
17,84,27.9,28,27.6,0.1,1,1006.3,0,778.41
18,84,27.8,27.9,27.7,0,1.4,1006.4,0.34285714285714286,772.84
19,84,27.3,27.8,27.3,0,1.5,1006.4,0,745.2900000000001
20,87,26.9,27.3,26.9,0,0.6,1006.7,0,723.6099999999999
21,88,26.7,26.9,26.6,0.1,1.6,1007.2,0,712.89
22,88,26.6,26.7,26.6,0,0,1007.2,0,707.5600000000001
23,89,26.5,26.6,26.5,0,0.2,1007.1,0,702.25
0,89,26.2,26.4,26.2,0,0.9,1006.8,0,686.4399999999999
1,89,26.2,26.2,26.1,0,1,1006.3,0,686.4399999999999
2,89,26.1,26.2,26.1,0,0,1006.3,0,681.21
3,90,25.9,26.1,25.9,0,0.7,1006.1,0,670.81
4,90,25.8,25.9,25.8,0,0.2,1006.1,0,665.64
5,90,25.7,25.9,25.7,0,0.9,1006.6,0,660.49
6,90,25.7,25.8,25.7,0.2,0.4,1006.9,0,660.49
7,90,26.2,26.2,25.7,0.1,1.5,1007.1,0,686.4399999999999
8,87,27.3,27.3,26.2,0.1,1.2,1007.4,0,745.2900000000001
9,81,28.4,28.5,27.3,0,1.4,1007.5,0.0,806.56
10,78,29.1,29.1,28.4,0,1.6,1007.6,0.0,846.8100000000001
11,75,30.2,30.2,29.1,0,0.6,1007.5,0.0,912.04
12,74,30.3,30.6,30.1,0,2.4,1006.9,0.0,918.09
13,73,30.5,30.6,30.1,0,2,1006.2,0.0,930.25
14,67,31,31.1,30.3,0,1.9,1005.4,0.0,961.0
15,70,30.9,31.3,30.9,0,2.2,1005.1,0.0,954.81
16,69,31.1,31.2,30.9,0,1.5,1004.5,0.0,967.21
17,69,31.4,31.4,31,0,0.8,1004,0.0,985.9599999999999
18,71,30.4,31.4,30.4,0,2.7,1004.1,0.0,924.16
19,76,29.5,30.4,29.5,0,1.8,1004.3,0,870.25
20,83,28.5,29.5,28.5,0,1.5,1004.5,0,812.25
21,79,28.7,28.7,28.3,0,2.5,1004.7,0,823.6899999999999
22,79,28.6,28.7,28.3,0,1,1004.8,0,817.96
23,81,28,28.5,27.9,0,2.3,1004.6,0,784.0
0,79,27.9,28,27.8,0,1.3,1004.1,0,778.41
1,81,27.3,28,27.3,0,1.6,1003.8,0,745.2900000000001
2,85,26.7,27.3,26.7,0,0.2,1003.2,0,712.89
3,88,26.1,26.7,26,0,0.1,1002.7,0,681.21
4,89,25.8,26.1,25.8,0,0,1002.7,0,665.64
5,89,25.5,25.8,25.5,0,1.1,1002.8,0,650.25
6,90,25.6,25.6,25.3,0,0.7,1003,0,655.3600000000001
7,78,28.2,28.2,25.6,0,0,1003.4,1.0166666666666666,795.24
8,71,30.2,30.2,28.2,0,1.1,1003.7,1.0166666666666666,912.04
9,60,32.5,32.5,30.3,0,0.5,1003.7,1.0166666666666666,1056.25
10,54,34,34,32.5,0,2.1,1003.4,1.0166666666666666,1156.0
11,52,34.8,35,33.7,0,1.9,1003.1,1.0166666666666666,1211.0399999999997
12,49,35.1,35.4,34.6,0,3,1002.7,1.0166666666666666,1232.01
13,44,36.2,36.2,35.2,0,4,1002.1,1.0166666666666666,1310.4400000000003
14,40,36.3,36.5,36,0,5.1,1001.4,1.0166666666666666,1317.6899999999998
15,40,37,37,36.2,0,2.6,1000.7,1.0166666666666666,1369.0
16,39,37.1,37.3,36.9,0,4.4,1000.1,1.0166666666666666,1376.41
17,43,36.1,37.2,36.1,0,3.4,1000,1.0166666666666666,1303.21
18,47,34.7,36.1,34.7,0,2.2,1000.1,1.0166666666666666,1204.0900000000001
19,63,32.6,34.7,32.6,0,2,1000.3,0,1062.76
20,66,31,32.5,31,0,2.2,1000.7,0,961.0
21,64,31.1,31.6,31,0,2.8,1001,0,967.21
22,66,30.2,31.1,30,0,2.8,1001.3,0,912.04
23,64,30.1,30.2,29.9,0,2.5,1001.2,0,906.0100000000001
0,68,29.3,30.6,29.3,0,2,1001.1,0,858.49
1,75,28,29.2,28,0,0.6,1000.6,0,784.0
