2011/6/1,2.7,27.7,18.4,22.2,1008.7,76,7.4,1.3
2011/6/2,-2,31.8,19.9,25.3,1009.5,59,6.5,2
2011/6/3,-2,31.2,20.2,25.9,1007.8,54,8.9,2.5
2011/6/4,33.9,26.6,19.5,21.7,1005.1,82,0,0.8
2011/6/5,5,24.2,21.1,22.2,1006.1,88,0,2.3
2011/6/6,22.2,22.4,19.9,20.3,1005.3,89,0,2.3
2011/6/7,4.6,24.5,19.5,21.1,1003.1,87,0.8,2
2011/6/8,-2,32.8,20.3,25.7,1002.8,77,10.4,1.5
2011/6/9,6.4,35.5,22,27.5,1003,75,9.1,1
2011/6/10,20.1,27.7,23.1,24.6,1000.4,88,0,2.5
2011/6/11,23.4,25.4,20.8,23,1004,87,0,2
2011/6/12,2.9,28.9,20.9,25,1005.3,80,4.7,1.5
2011/6/13,0.3,28.6,23.7,25.4,1006.8,77,4.9,2
2011/6/14,31.5,25,19.5,21.3,1005.8,86,0,3.5
2011/6/15,54.7,21.3,19.2,20,1003.1,89,0,2
2011/6/16,1.5,26.2,19.7,22.8,1005.9,79,3.9,2.8
2011/6/17,33.8,26.3,21.6,23.8,1006.9,85,0,2.5
2011/6/18,32.6,27.2,21.8,23.3,1004,90,0,2
2011/6/19,41.3,23.7,20.2,21.5,1006,86,0,2.3
2011/6/20,-2,25.3,20.2,22.7,1008,80,2.8,2.8
2011/6/21,0.7,26.3,22,23.4,1006.2,88,0,1.5
2011/6/22,5.8,34.5,24.1,25.8,1002.5,88,4.7,2.3
2011/6/23,0,34.4,25.1,29.2,1000.5,75,8.6,2
2011/6/24,1.1,35.8,24.6,27.6,1000.8,77,5.7,3.8
2011/6/25,2.4,27.4,22.2,24.7,999.7,84,0.3,4
2011/6/26,0,28.7,20.5,23.9,1000.7,67,8.9,6
2011/6/27,-2,32.2,19.8,26.1,1004,67,10.5,2.5
2011/6/28,1.8,33.5,24.1,27.9,1003,74,6.5,1.8
2011/6/29,4.5,29.9,25.1,26.5,1004.4,84,2.7,2.8
2011/6/30,1.2,31,24.6,26.5,1006.5,85,2.4,2.3
2011/7/1,0.4,31.4,25.7,28.2,1005.9,82,0,1.3
2011/7/2,-2,37.3,25.3,31,1002.3,66,12.2,1.8
2011/7/3,-2,37.4,25.7,31.5,1001.3,61,11.4,1.8
2011/7/4,-2,37,27.4,31.9,1003.5,60,9.8,2.3
2011/7/5,8,33.4,27,29.2,1002.8,81,0,1.5
2011/7/6,-2,36.4,26.4,31.4,998.7,71,8.9,1.3
2011/7/7,-2,37.7,26.7,31.9,998.7,66,10.4,2.3
2011/7/8,0,31.8,27.1,28.3,1002.5,73,0,1.8
2011/7/9,0.2,29.4,25.8,27.1,1004.7,80,0,0.8
