01/Jun/11 00:00:00,1571.01001,,,,,,,,,,,
01/Jun/11 01:00:00,1565.97998,,,,,,,,,,,
01/Jun/11 02:00:00,1552.640015,,,,,,,,,,,
01/Jun/11 03:00:00,1536.719971,,,,,,,,,,,
01/Jun/11 04:00:00,1511.159302,,,,,,,,,,,
01/Jun/11 05:00:00,1562.930054,,,,,,,,,,,
01/Jun/11 06:00:00,1659.096802,,,,,,,,,,,
01/Jun/11 07:00:00,1613.070557,,,,,,,,,,,
01/Jun/11 08:00:00,1698.338379,,,,,,,,,,,
01/Jun/11 09:00:00,1706.532349,,,,,,,,,,,
01/Jun/11 10:00:00,1763.290039,,,,,,,,,,,
01/Jun/11 11:00:00,1638.73999,,,,,,,,,,,
01/Jun/11 12:00:00,1545.928467,,,,,,,,,,,
01/Jun/11 13:00:00,1681.413086,,,,,,,,,,,
01/Jun/11 14:00:00,1709.189941,,,,,,,,,,,
01/Jun/11 15:00:00,1699.579956,,,,,,,,,,,
01/Jun/11 16:00:00,1713.420044,,,,,,,,,,,
01/Jun/11 17:00:00,1665.939941,,,,,,,,,,,
01/Jun/11 18:00:00,1542.819946,,,,,,,,,,,
01/Jun/11 19:00:00,1457.920044,,,,,,,,,,,
01/Jun/11 20:00:00,1512.469971,,,,,,,,,,,
01/Jun/11 21:00:00,1504.929932,,,,,,,,,,,
01/Jun/11 22:00:00,1642.089966,,,,,,,,,,,
01/Jun/11 23:00:00,1652.685669,,,,,,,,,,,
02/Jun/11 00:00:00,1607.589966,,,,,,,,,,,
02/Jun/11 01:00:00,1569.810059,,,,,,,,,,,
02/Jun/11 02:00:00,1546.97998,,,,,,,,,,,
02/Jun/11 03:00:00,1522.171753,,,,,,,,,,,
02/Jun/11 04:00:00,1540.130005,,,,,,,,,,,
02/Jun/11 05:00:00,1568.143066,,,,,,,,,,,
02/Jun/11 06:00:00,1692.689941,,,,,,,,,,,
02/Jun/11 07:00:00,1684.709717,,,,,,,,,,,
02/Jun/11 08:00:00,1745.829712,,,,,,,,,,,
02/Jun/11 09:00:00,1777.890015,,,,,,,,,,,
02/Jun/11 10:00:00,1866.719971,,,,,,,,,,,
02/Jun/11 11:00:00,1708.70105,,,,,,,,,,,
02/Jun/11 12:00:00,1621.420044,,,,,,,,,,,
02/Jun/11 13:00:00,1761.560059,,,,,,,,,,,
02/Jun/11 14:00:00,1774.949951,,,,,,,,,,,
02/Jun/11 15:00:00,1773.689941,,,,,,,,,,,
02/Jun/11 16:00:00,1758.160034,,,,,,,,,,,
02/Jun/11 17:00:00,1722.52002,,,,,,,,,,,
02/Jun/11 18:00:00,1597.5625,,,,,,,,,,,
02/Jun/11 19:00:00,1561.450562,,,,,,,,,,,
02/Jun/11 20:00:00,1552.609985,,,,,,,,,,,
02/Jun/11 21:00:00,1559.709961,,,,,,,,,,,
02/Jun/11 22:00:00,1723.591797,,,,,,,,,,,
02/Jun/11 23:00:00,1664.588623,,,,,,,,,,,
03/Jun/11 00:00:00,1641.732788,,,,,,,,,,,
03/Jun/11 01:00:00,1662.579712,,,,,,,,,,,
03/Jun/11 02:00:00,1569.840698,,,,,,,,,,,
03/Jun/11 03:00:00,1527.27002,,,,,,,,,,,
03/Jun/11 04:00:00,1590.930054,,,,,,,,,,,
03/Jun/11 05:00:00,1601.849976,,,,,,,,,,,
03/Jun/11 06:00:00,1586.72998,,,,,,,,,,,
03/Jun/11 07:00:00,1589.319946,,,,,,,,,,,
03/Jun/11 08:00:00,1751.879639,,,,,,,,,,,
03/Jun/11 09:00:00,1775.550049,,,,,,,,,,,
03/Jun/11 10:00:00,1830.689941,,,,,,,,,,,
03/Jun/11 11:00:00,1737.890015,,,,,,,,,,,
03/Jun/11 12:00:00,1648.599976,,,,,,,,,,,
03/Jun/11 13:00:00,1808.01001,,,,,,,,,,,
03/Jun/11 14:00:00,1773.459961,,,,,,,,,,,
03/Jun/11 15:00:00,1778.097534,,,,,,,,,,,
03/Jun/11 16:00:00,1770.424316,,,,,,,,,,,
